"","Agutaynen","Arta","Ata Manobo","Balangingi","Bonggi","Botolan Sambal","Central Cagayan Agta","Coastal-Naga Bikol","Central Bontoc","Filipino","Ibaloi","Ibanag","Ibatan","Ilongot","Isinai","Isnag","Kagayanen","Karao","Keley-i Kallahan","Kinaray-a","Maguindanao","Masbatenyo","Northern Subanen","Pangasinan","Pangutaran Sama","Rungus","Sabah Malay","Southern Sama","Tagabawa","Tambunan Dusun","Tatana","Tausug","Tboli","Timugon Murut","Tuwali Ifugao","Western Subanon","West Coast Bajau","Yakan","Yogad"
"Agutaynen",0,7548.95948997874,2453.79953267396,642.85967407736,796.224844248451,6632.59384605606,7438.5311388293,2547.78834695637,7083.28479067386,2208.14940963302,6887.77943199598,7514.02099185386,7132.61636639092,7516.70290898355,7089.74807582569,7186.38799336032,362.701076504331,7224.54688699757,7220.79864920042,2135.58892807498,2837.26857105579,2199.1132671445,1539.60492142456,6928.11731823076,573.853240847308,889.140581320536,1699.71247542402,778.652239899355,2794.88349577539,1386.09071353075,1585.53250521713,1273.322553519,2089.16064316342,1751.35744071293,7264.7102772158,1414.71318115132,1383.57587718277,714.489950385369,7508.21749127119
"Arta",7548.95948997874,0,6769.60048136286,7791.08585708079,6966.97275470928,1171.05257531694,1467.27387195573,5719.28072725731,1112.02752380029,5610.39860732026,1235.74697463053,1542.76372498029,1161.35909951735,1545.44564210997,1437.71561846023,1215.13072648675,7510.92725950776,1253.289620124,1249.54138232685,6683.17801390703,7153.06951974469,5601.36246483174,6332.0594787621,1276.08486086531,7722.07942385074,7059.88849178136,7870.46038588485,7926.87842290279,7110.68444446429,7556.83862399158,7756.28041567796,7444.07046397983,7116.4199537325,7922.10535117376,1293.45301034223,6441.9724917204,7554.3237876436,7862.7161333888,1536.96022439762
"Ata Manobo",2453.79953267396,6769.60048136286,0,2695.92589977602,1871.8127974045,5853.23483744018,6659.17213021342,1768.4293383405,6303.92578205799,1428.79040101715,6108.4204233801,6734.66198323799,6353.25735777504,6737.34390036767,6310.38906720981,6407.02898474444,2415.76730220299,6445.1878783817,6441.43964058454,1588.01805660225,1678.52434289147,1419.75425852862,1236.89952145733,6148.75830961488,2626.91946654596,1964.72853447659,2775.30042858007,2831.71846559801,1636.13926761107,2461.6786666868,2661.12045837318,2348.91050667505,2021.25999642772,2826.94539386898,6485.35126859992,1346.81253441562,2459.16383033883,2767.55617608402,6728.85848265531
"Balangingi",642.85967407736,7791.08585708079,2695.92589977602,0,1038.3512113505,6874.72021315811,7680.65750593135,2789.91471405843,7325.41115777591,2450.27577673508,7129.90579909803,7756.14735895592,7374.74273349297,7758.8292760856,7331.87444292774,7428.51436046237,604.827443606382,7466.67325409962,7462.92501630247,2377.71529517703,3079.39493815784,2441.23963424655,1781.73128852662,7170.24368533281,167.327894180805,1131.26694842259,1941.83884252607,372.126893232853,3037.00986287744,1628.2170806328,1827.65887231918,1515.44892062105,2331.28701026547,1993.48380781498,7506.83664431785,1656.83954825338,1625.70224428482,307.964603718867,7750.34385837324
"Bonggi",796.224844248451,6966.97275470928,1871.8127974045,1038.3512113505,0,6050.6071107866,6856.54440355984,1965.80161168691,6501.2980554044,1626.16267436356,6305.79269672652,6932.0342565844,6550.62963112146,6934.71617371409,6507.76134055623,6604.40125809086,758.192613777473,6642.56015172811,6638.81191393096,1553.60219280552,2255.28183578633,1617.12653187504,957.618186155105,6346.1305829613,969.34477812045,307.153846051076,1117.72574015456,1174.1437771725,2212.89676050593,804.103978261289,1003.54576994767,691.335818249536,1507.17390789396,1169.37070544347,6682.72354194634,832.726445881865,801.589141913313,1109.98148765851,6926.23075600173
"Botolan Sambal",6632.59384605606,1171.05257531694,5853.23483744018,6874.72021315811,6050.6071107866,0,1060.62422416751,4802.91508333463,705.377876012068,4694.03296339758,509.872517334183,1136.11407719207,754.709451729122,1138.79599432175,711.84116116389,808.481078698522,6594.56161558508,846.639972335775,842.891734538621,5766.81236998435,6236.70387582201,4684.99682090905,5415.69383483942,550.210403568964,6805.71377992806,6143.52284785868,6954.09474196216,7010.5127789801,6194.31880054161,6640.4729800689,6839.91477175528,6527.70482005714,6200.05430980981,7005.73970725108,886.803362554,5525.60684779772,6637.95814372092,6946.35048946612,1130.31057660939
"Central Cagayan Agta",7438.5311388293,1467.27387195573,6659.17213021342,7680.65750593135,6856.54440355984,1060.62422416751,0,5608.85237610787,1001.59917265085,5499.97025617082,1125.31862348109,1432.33537383085,714.12090798141,1435.01729096054,1327.2872673108,767.89253495081,7400.49890835832,1142.86126897456,1139.11303117741,6572.74966275759,7042.64116859525,5490.9341136823,6221.63112761267,1165.65650971587,7611.6510727013,6949.46014063193,7760.03203473541,7816.45007175335,7000.25609331485,7446.41027284214,7645.85206452852,7333.64211283039,7005.99160258306,7811.67700002432,1183.02465919279,6331.54414057096,7443.89543649416,7752.28778223936,1426.53187324818
"Coastal-Naga Bikol",2547.78834695637,5719.28072725731,1768.4293383405,2789.91471405843,1965.80161168691,4802.91508333463,5608.85237610787,0,5253.60602795243,609.227464297893,5058.10066927455,5684.34222913243,5302.93760366949,5687.02414626212,5260.06931310426,5356.70923063889,2509.7561164854,5394.86812427614,5391.11988647899,1682.00687088466,2151.89837672232,600.191321809368,1330.88833573974,5098.43855550933,2720.90828082837,2058.717348759,2869.28924286248,2925.70727988042,2109.51330144192,2555.66748096921,2755.10927265559,2442.89932095746,2115.24881071013,2920.93420815139,5435.03151449437,1440.80134869803,2553.15264462124,2861.54499036643,5678.53872854976
"Central Bontoc",7083.28479067386,1112.02752380029,6303.92578205799,7325.41115777591,6501.2980554044,705.377876012068,1001.59917265085,5253.60602795243,0,5144.72390801538,770.07227532565,1077.08902567542,695.684400212471,1079.7709428051,972.040919155357,749.456027181872,7045.25256020289,787.614920819125,783.866683021971,6217.50331460215,6687.39482043981,5135.68776552686,5866.38477945723,810.410161560431,7256.40472454586,6594.21379247649,7404.78568657997,7461.20372359791,6645.00974515942,7091.1639246867,7290.60571637308,6978.39576467495,6650.74525442762,7456.43065186888,827.77831103735,5976.29779241552,7088.64908833873,7397.04143408393,1071.28552509274
"Filipino",2208.14940963302,5610.39860732026,1428.79040101715,2450.27577673508,1626.16267436356,4694.03296339758,5499.97025617082,609.227464297893,5144.72390801538,0,4949.2185493375,5575.46010919538,5194.05548373244,5578.14202632507,5151.18719316721,5247.82711070184,2170.11717916205,5285.98600433909,5282.23776654194,1342.36793356131,1812.25943939897,260.552384486019,991.249398416388,4989.55643557228,2381.26934350502,1719.07841143565,2529.65030553913,2586.06834255707,1769.87436411857,2216.02854364586,2415.47033533224,2103.26038363411,1775.60987338678,2581.29527082804,5326.14939455732,1101.16241137468,2213.51370729789,2521.90605304309,5569.65660861271
"Ibaloi",6887.77943199598,1235.74697463053,6108.4204233801,7129.90579909803,6305.79269672652,509.872517334183,1125.31862348109,5058.10066927455,770.07227532565,4949.2185493375,0,1200.80847650565,819.403851042704,1203.49039363533,776.535560477473,873.175478012105,6849.747201525,911.334371649358,907.586133852204,6021.99795592427,6491.88946176193,4940.18240684898,5670.87942077935,614.904802882547,7060.89936586798,6398.7084337986,7209.28032790209,7265.69836492003,6449.50438648153,6895.65856600882,7095.1003576952,6782.89040599707,6455.23989574974,7260.925293191,951.497761867583,5780.79243373764,6893.14372966084,7201.53607540604,1195.00497592297
